Randomly Generated Puzzle
generate_uniform_random_puzzle: 1
min_random_board_dimension: 3
override_num_rows: 12
bulb_placement_prob: 0.3
override_random_board_dimensions: 1
max_random_board_dimension: 10
override_num_cols: 10
black_square_value_weights: 1,5,3,2,2,15
black_square_placement_prob: 0.2

board size (#cols x #rows): 10 x 12
seed: 1538241519.445787
mu: 20
lambda: 5
enforce_adj_quotas: 1
num_experiment_runs: 30
num_fitness_evaluations: 10000
n_termination_convergence_criterion: 500
termination_convergence_criterion_magnitude: 1e-4
use_comma_survival_strategy: 0
use_constraint_sat_fitness_function: 1
penalty_coefficient: 3
use_repair_function: 0
repair_retry_count: 1
parent_population_size: 20
use_uniform_random_parent_selection: 0
use_fitness_proportional_parent_selection: 0
fitness_proportional_parent_div: 3.0
fitness_proportional_parent_offset: 1.0
k_parent_selection: 2
use_uniform_random_survival_selection: 0
use_truncation: 0
use_fitness_proportional_survival_selection: 0
fitness_proportional_survival_div: 3.0
fitness_proportional_survival_offset: 1.0
k_survival_selection: 2
n_point_crossover: 2
parent_selection_weight: 0.5
mutation_probability: 0.4
rand_num_bulb_shuffles: 1
num_bulb_placement_failures_mutation: 1
num_bulb_removals_mutation: 1
mutation_factor_criterion: 100
mutation_factor_criterion_magnitude: 1e-2
mutation_scale_factor: 2
force_validity: 0
num_bulb_placement_failures: 3
use_external_seed: 0
adj_value_dont_care: 5
max_num_random_bulb_placements: 1
arbitrary_large_number: 999999
visualize_best_solution: 0

Result Log

Run 1
20	-0.24095744680851067	-0.1595744680851064
25	-0.2361702127659575	-0.1595744680851064
30	-0.23085106382978732	-0.09574468085106386
35	-0.22249240121580555	-0.09574468085106386
40	-0.20930851063829797	-0.05319148936170215
45	-0.19645390070921995	-0.021276595744680882
50	-0.19021276595744696	-0.021276595744680882
55	-0.17949709864603497	-0.010638297872340441
60	-0.1723404255319151	0.021276595744680826
65	-0.16039279869067122	0.12765957446808512
70	-0.1443768996960488	0.14893617021276595
75	-0.12780141843971649	0.22340425531914893
80	-0.11436170212765975	0.22340425531914893
85	-0.09849812265331681	0.22340425531914893
90	-0.08888888888888907	0.22340425531914893
95	-0.07547592385218384	0.2553191489361702
100	-0.0654255319148938	0.2553191489361702
105	-0.054913880445795524	0.2553191489361702
110	-0.04313346228239863	0.2553191489361702
115	-0.031082331174838284	0.3297872340425532
120	-0.019946808510638465	0.3297872340425532
125	-0.010297872340425692	0.3297872340425532
130	0.0011456628477903527	0.3297872340425532
135	0.01347517730496439	0.35106382978723405
140	0.023252279635258218	0.35106382978723405
145	0.03404255319148923	0.35106382978723405
150	0.0432624113475176	0.35106382978723405
155	0.05326012354152356	0.3829787234042553
160	0.05997340425531904	0.3829787234042553
165	0.06692456479690512	0.3936170212765957
170	0.07340425531914885	0.3936170212765957
175	0.08066869300911844	0.3936170212765957
180	0.08882978723404246	0.3936170212765957
185	0.09683726279470956	0.3936170212765957
190	0.10442329227323628	0.3936170212765957
195	0.11145662847790509	0.4787234042553191
200	0.11813829787234047	0.4787234042553191
205	0.12350804359107426	0.4787234042553191
210	0.1289766970618035	0.4787234042553191
215	0.13325086590796642	0.4787234042553191
220	0.14032882011605421	0.4787234042553191
225	0.14784869976359344	0.4787234042553191
230	0.1550416281221092	0.4787234042553191
235	0.16066093254866462	0.4787234042553191
240	0.16702127659574476	0.4787234042553191
245	0.1711246200607904	0.5
250	0.17685106382978735	0.5
255	0.18210262828535684	0.5
260	0.18764320785597396	0.5
265	0.19329586511441202	0.5425531914893618
270	0.1978329393223012	0.5425531914893618
275	0.2033655705996133	0.5425531914893618
280	0.20938449848024332	0.6170212765957446
285	0.21575214632325507	0.6170212765957446
290	0.2219002201027147	0.6170212765957446
295	0.2285971871619187	0.6170212765957446
300	0.23436170212765983	0.6170212765957446
305	0.2394489012905479	0.6170212765957446
310	0.24553877831159956	0.6170212765957446
315	0.25008443093549515	0.6170212765957446
320	0.25511968085106423	0.6170212765957446
325	0.2601309328968908	0.6170212765957446
330	0.2651515151515157	0.6170212765957446
335	0.2702127659574474	0.6382978723404256
340	0.2744055068836051	0.6382978723404256
345	0.27884674683934696	0.6382978723404256
350	0.2835258358662621	0.6382978723404256
355	0.28786335031465465	0.6382978723404256
360	0.29243498817966984	0.6382978723404256
365	0.29653162343340217	0.6382978723404256
370	0.30086256469235284	0.6382978723404256
375	0.3044539007092208	0.6382978723404256
380	0.30856662933930673	0.6382978723404256
385	0.3122409505388239	0.6382978723404256
390	0.3161483906164768	0.6382978723404256
395	0.31909507137086024	0.6382978723404256
400	0.3226063829787245	0.6382978723404256
405	0.32616233254531246	0.6382978723404256
410	0.32970939283861045	0.6382978723404256
415	0.33317098179953986	0.6382978723404256
420	0.33634751773049776	0.6382978723404256
425	0.33942428035043937	0.6382978723404256
430	0.3422315685304319	0.6382978723404256
435	0.34509660063585373	0.6382978723404256
440	0.34765473887814463	0.6382978723404256
445	0.3502988285919212	0.6382978723404256
450	0.3532151300236422	0.6382978723404256
455	0.35555295768061884	0.6382978723404256
460	0.35753931544866024	0.6382978723404256
465	0.35973461450469163	0.6382978723404256
470	0.3622453598913552	0.6382978723404256
475	0.3649496080627116	0.6382978723404256
480	0.3669104609929094	0.6382978723404256
485	0.36920377275718513	0.6382978723404256
490	0.37164567954841665	0.6382978723404256
495	0.37386632280249454	0.6382978723404256
500	0.3758936170212781	0.6382978723404256
505	0.3777754371181814	0.6382978723404256
510	0.38010012515644703	0.6382978723404256
515	0.38250361495558916	0.6382978723404256
520	0.38498363338789016	0.7021276595744681
525	0.38729483282674915	0.7021276595744681
530	0.3890405459654771	0.7021276595744681
535	0.391032014316963	0.7021276595744681
540	0.3932230102442882	0.7021276595744681
545	0.39502244778450263	0.7021276595744681
550	0.39713733075435337	0.7021276595744681
555	0.3992332758290218	0.7021276595744681
560	0.4013677811550164	0.7021276595744681
565	0.403370363396725	0.7021276595744681
570	0.4053378126166492	0.7021276595744681
575	0.40712303422756824	0.7021276595744681
580	0.40900586940572387	0.7021276595744681
585	0.41105655573740796	0.7021276595744681
590	0.41334294987378395	0.7021276595744681
595	0.415590917217952	0.7021276595744681
600	0.41718085106383074	0.7659574468085106
605	0.4188500087919826	0.7659574468085106
610	0.42059644227415505	0.7659574468085106
615	0.4220723058294422	0.7659574468085106
620	0.4241420727522315	0.7659574468085106
625	0.42609361702127735	0.7659574468085106
630	0.42776089159067954	0.7659574468085106
635	0.4297537275925622	0.7659574468085106
640	0.4312167553191496	0.7659574468085106
645	0.43303645060201273	0.7659574468085106
650	0.434664484451719	0.7659574468085106
655	0.43641383790807253	0.7659574468085106
660	0.43826563507414606	0.7659574468085106
665	0.44053751399776064	0.7659574468085106
670	0.4426643378850432	0.7659574468085106
675	0.44482269503546135	0.7659574468085106
680	0.4471057571964959	0.7659574468085106
685	0.44941761143034664	0.7978723404255319
690	0.45140302189330894	0.7978723404255319
695	0.4532680238787696	0.7978723404255319
700	0.4549848024316112	0.7978723404255319
705	0.45633016447864816	0.7978723404255319
710	0.458091099790231	0.7978723404255319
715	0.4599613152804644	0.7978723404255319
720	0.4618794326241137	0.7978723404255319
725	0.4636096845194427	0.7978723404255319
730	0.464981055085981	0.7978723404255319
735	0.46701403965841676	0.7978723404255319
740	0.4690195514663602	0.7978723404255319
745	0.4709981436527206	0.7978723404255319
750	0.4728226950354613	0.7978723404255319
755	0.47486261800760937	0.7978723404255319
760	0.4769876819708853	0.7978723404255319
765	0.47879293561396263	0.7978723404255319
770	0.48068527217463475	0.7978723404255319
775	0.48273164035689875	0.7978723404255319
780	0.48441080196399444	0.7978723404255319
785	0.48631250846998353	0.8085106382978724
790	0.48812281174252753	0.8085106382978724
795	0.49008430349257465	0.8085106382978724
800	0.49179521276595894	0.8085106382978724
805	0.49357737544601715	0.8085106382978724
810	0.49532440241660264	0.8085106382978724
815	0.49659313405560795	0.8085106382978724
820	0.49792423456149626	0.8085106382978724
825	0.499406834300453	0.8085106382978724
830	0.5008715713919526	0.8191489361702128
835	0.5022041024334328	0.8191489361702128
840	0.5038880445795358	0.8191489361702128
845	0.5057031348357064	0.8191489361702128
850	0.5074342928660847	0.8191489361702128
855	0.5085977354734375	0.8191489361702128
860	0.5102300841167758	0.8191489361702128
865	0.5117697700159902	0.8191489361702128
870	0.5133162142333109	0.8404255319148937
875	0.5147841945288774	0.8404255319148937
880	0.5165135396518395	0.8404255319148937
885	0.5181632407741334	0.8404255319148937
890	0.5197704996414078	0.8404255319148937
895	0.5215499821704525	0.8404255319148937
900	0.5229550827423188	0.8404255319148937
905	0.5245680028212081	0.8404255319148937
910	0.526163198503626	0.8404255319148937
915	0.5278804790140701	0.8404255319148937
920	0.5289893617021296	0.8404255319148937
925	0.5303507763082251	0.8404255319148937
930	0.5317890642873504	0.8404255319148937
935	0.5333485038115846	0.8404255319148937
940	0.5349366229062944	0.8404255319148937
945	0.5361927276820913	0.8404255319148937
950	0.5375923852183669	0.8404255319148937
955	0.538754595076308	0.8404255319148937
960	0.540126329787236	0.8829787234042553
965	0.5415169220593117	0.8829787234042553
970	0.5429699495503418	0.8829787234042553
975	0.5444735406437553	0.8829787234042553
980	0.5457989578810266	0.8829787234042553
985	0.5474565287828076	0.8829787234042553
990	0.5487857296367951	0.8829787234042553
995	0.5502298727680973	0.8829787234042553
1000	0.5518085106382993	0.8829787234042553
1005	0.5532444162167897	0.8829787234042553
1010	0.5548767642721729	0.8829787234042553
1015	0.5563672571009338	0.8829787234042553
1020	0.5577909887359208	0.8829787234042553
1025	0.5590451478982884	0.8829787234042553
1030	0.5604627143152249	0.8829787234042553
1035	0.5617432418542508	0.8829787234042553
1040	0.5631648936170218	0.8829787234042553
1045	0.5642777155655102	0.8829787234042553
1050	0.5657041540020269	0.8829787234042553
1055	0.567207824947061	0.8829787234042553
1060	0.5684664793255724	0.8829787234042553
1065	0.5698631505344123	0.8829787234042553
1070	0.5708590176973555	0.8829787234042553
1075	0.5721425037110343	0.8829787234042553
1080	0.5735027580772262	0.8829787234042553
1085	0.5744778899892147	0.8829787234042553
1090	0.5757661526449345	0.8829787234042553
1095	0.5770523656854171	0.8829787234042553
1100	0.5783655705996128	0.8829787234042553
1105	0.5797439106575523	0.8829787234042553
1110	0.5811098332374922	0.8829787234042553
1115	0.5823871767961065	0.8829787234042553
1120	0.5834821428571422	0.8829787234042553
1125	0.5846903073286044	0.8829787234042553
1130	0.5856618339295794	0.8829787234042553
1135	0.5866904114724896	0.8829787234042553
1140	0.587737961926091	0.8829787234042553
1145	0.5888135278268131	0.8829787234042553
1150	0.590009250693801	0.8829787234042553
1155	0.5911209358017856	0.8829787234042553
